C************************************************************************************
C
C                  GW ELEMENTS TO CALSIM REGIONS DATA FILE
C            for CalSim - IWFM (groundwater component) Linkage
C
C		<USBR 2019-09-27> Modified spatial distribution of pumping for all elements
C                         overlapped by a WBA; spatial distribution is based on the
C                         number of irrigation wells falling within the element/WBA 
C					      combination based on the well completion report database;
C                         Deep percolation distributions from <DWR 2019-02-26> were
C                         *not* changed - only the gw pumping distribution
C
C		<DWR 2019-02-26>  Reconfigured element-region assignment scheme; added specificModified
C                         regions for external and Tulare basin elements;
C                         Modified spatial distribution of pumping and deep percolation
C                         based on C2VSim average historical values; see notes in each 
C                         section below;
C			
C                             
C************************************************************************************
C
C                            File Description
C
C   This file lists the GW elements for each region used in CalSim, and a relative   
C   fraction for each element. These fractions are used to compute groundwater storage, 
C   and to distribute the groundwater pumping and deep percolation defined over each 
C   CalSim region  onto individual GW elements. Small watersheds simulated by the GW DLL
C   and their area fraction over each WBA are also listed. 
C
C************************************************************************************
C
C                        Groundwater Elements for Calsim Regions
C
C   Below, list the finite elements, corresponding CalSim region and the relative 
C   fraction that will be used to compute groundwater storage, and to distribute 
C   the pumping and deep percolation defined over the CalSim region onto the element.
C
C   IE     ; Element number
C   REGION ; CalSim region number
C   DIST   ; Area of the element that intersects with the CalSim region
C   DIST_P ; Relative fraction to distribute pumping defined for CalSim region
C              onto the element
C   DIST_DP; Relative fraction to distribute the deep percolation defined 
C              for CalSim region onto the element
C
C------------------------------------------------------------------------------------
C
C  Following numbering for CalSim 3.0 Groundwater Regions have been used:
C
C                  WBA Name       Region Number
C                 --------       -------------
C	define	indxWBA_2	{value	1	}	Sacramento
	32	1	0.00	/DP W02	0.00
	33	1	27.81	/DP W02	12.74
	34	1	16.43	/DP W02	7.53
	35	1	25.11	/DP W02	11.50
	36	1	17.17	/DP W02	7.87
	37	1	0.00	/DP W02	0.00
	38	1	0.00	/DP W02	0.00
	39	1	0.00	/DP W02	0.00
	40	1	4.43	/DP W02	2.03
	41	1	4.00	/DP W02	1.83
	42	1	19.67	/DP W02	9.01
	43	1	24.10	/DP W02	11.04
	45	1	0.00	/DP W02	0.00
	48	1	11.93	/DP W02	5.47
	49	1	7.20	/DP W02	3.30
	50	1	6.41	/DP W02	2.94
	51	1	8.21	/DP W02	3.76
	58	1	0.62	/DP W02	0.28
	1	2	11.62	/DP W03	5.53
	2	2	61.76	/DP W03	29.40
	3	2	194.87	/DP W03	92.76
	4	2	41.48	/DP W03	19.74
	5	2	4.98	/DP W03	2.37
	6	2	123.88	/DP W03	58.97
	7	2	3.45	/DP W03	1.64
	8	2	14.67	/DP W03	6.98
	9	2	54.83	/DP W03	26.10
	10	2	50.23	/DP W03	23.91
	12	2	0.01	/DP W03	0.00
	13	2	6.92	/DP W03	3.29
	14	2	6.05	/DP W03	2.88
	15	2	56.09	/DP W03	26.70
	16	2	43.29	/DP W03	20.60
	19	2	0.29	/DP W03	0.14
	20	2	6.63	/DP W03	3.16
	21	2	26.67	/DP W03	12.69
	27	2	5.81	/DP W03	2.77
	28	2	14.73	/DP W03	7.01
	29	2	37.56	/DP W03	17.88
	35	2	2.52	/DP W03	1.20
	36	2	40.55	/DP W03	19.30
	42	2	0.02	/DP W03	0.01
	43	2	3.42	/DP W03	1.63
	51	2	0.12	/DP W03	0.06
	52	2	152.00	/DP W03	72.35
	53	2	12.22	/DP W03	5.82
	58	2	3.77	/DP W03	1.79
	63	2	19.54	/DP W03	9.30
	41	3	0.01	/DP W04	0.04
	42	3	0.03	/DP W04	0.18
	47	3	1.66	/DP W04	8.84
	48	3	9.28	/DP W04	49.39
	49	3	8.41	/DP W04	44.79
	50	3	9.41	/DP W04	50.10
	51	3	4.98	/DP W04	26.52
	52	3	7.70	/DP W04	41.00
	53	3	0.30	/DP W04	1.61
	54	3	13.18	/DP W04	70.17
	55	3	3.92	/DP W04	20.86
	56	3	3.97	/DP W04	21.13
	57	3	4.30	/DP W04	22.87
	58	3	3.59	/DP W04	19.13
	59	3	14.23	/DP W04	75.74
	60	3	29.98	/DP W04	159.58
	61	3	34.95	/DP W04	186.05
	62	3	43.48	/DP W04	231.45
	63	3	23.84	/DP W04	126.90
	64	3	0.20	/DP W04	1.07
	65	3	23.51	/DP W04	125.16
	66	3	20.03	/DP W04	106.60
	67	3	28.81	/DP W04	153.32
	68	3	43.87	/DP W04	233.48
	69	3	9.82	/DP W04	52.28
	70	3	18.18	/DP W04	96.77
	72	3	19.05	/DP W04	101.41
	73	3	21.54	/DP W04	114.64
	74	3	32.55	/DP W04	173.25
	75	3	8.13	/DP W04	43.25
	76	3	22.86	/DP W04	121.65
	77	3	0.91	/DP W04	4.84
	79	3	33.63	/DP W04	179.00
	80	3	29.55	/DP W04	157.29
	81	3	36.85	/DP W04	196.16
	82	3	17.41	/DP W04	92.68
	83	3	32.10	/DP W04	170.87
	84	3	0.00	/DP W04	0.01
	86	3	3.68	/DP W04	19.58
	87	3	0.74	/DP W04	3.93
	88	3	2.02	/DP W04	10.74
	89	3	9.35	/DP W04	49.76
	90	3	29.50	/DP W04	157.01
	91	3	0.54	/DP W04	2.87
	93	3	10.17	/DP W04	54.14
	94	3	27.04	/DP W04	143.91
	95	3	13.07	/DP W04	69.56
	96	3	25.56	/DP W04	136.06
	97	3	4.97	/DP W04	26.46
	99	3	10.80	/DP W04	57.49
	100	3	16.65	/DP W04	88.63
	101	3	22.12	/DP W04	117.76
	102	3	39.92	/DP W04	212.50
	103	3	31.63	/DP W04	168.35
	104	3	17.14	/DP W04	91.23
	106	3	33.88	/DP W04	180.32
	107	3	18.00	/DP W04	95.79
	108	3	22.64	/DP W04	120.49
	109	3	19.24	/DP W04	102.38
	110	3	23.57	/DP W04	125.46
	111	3	0.66	/DP W04	3.53
	121	3	0.86	/DP W04	4.56
	123	3	0.02	/DP W04	0.11
	52	4	0.12	/DP W05	1.10
	53	4	10.41	/DP W05	96.41
	63	4	1.33	/DP W05	12.31
	64	4	26.74	/DP W05	247.68
	69	4	0.50	/DP W05	4.65
	70	4	53.84	/DP W05	498.78
	71	4	46.28	/DP W05	428.77
	76	4	0.77	/DP W05	7.13
	77	4	49.56	/DP W05	459.15
	78	4	17.56	/DP W05	162.65
	83	4	2.46	/DP W05	22.77
	84	4	59.02	/DP W05	546.72
	85	4	51.11	/DP W05	473.51
	90	4	0.63	/DP W05	5.79
	91	4	10.05	/DP W05	93.14
	92	4	4.04	/DP W05	37.38
	96	4	0.63	/DP W05	5.81
	97	4	56.85	/DP W05	526.67
	98	4	70.87	/DP W05	656.52
	103	4	0.52	/DP W05	4.83
	104	4	102.34	/DP W05	948.03
	105	4	93.56	/DP W05	866.72
	110	4	0.50	/DP W05	4.61
	111	4	0.40	/DP W05	3.74
	112	4	8.16	/DP W05	75.64
	113	4	30.77	/DP W05	285.09
	114	4	109.71	/DP W05	1016.31
	115	4	83.60	/DP W05	774.48
	116	4	32.86	/DP W05	304.38
	117	4	30.93	/DP W05	286.56
	118	4	31.53	/DP W05	292.06
	119	4	6.75	/DP W05	62.54
	120	4	4.64	/DP W05	42.95
	130	4	0.98	/DP W05	9.07
	108	5	8.86	/DP W06	7.72
	109	5	65.35	/DP W06	56.94
	110	5	148.07	/DP W06	129.01
	122	5	1.73	/DP W06	1.51
	123	5	91.61	/DP W06	79.82
	124	5	39.09	/DP W06	34.05
	125	5	280.45	/DP W06	244.34
	126	5	275.96	/DP W06	240.42
	127	5	3.33	/DP W06	2.90
	137	5	0.05	/DP W06	0.04
	138	5	21.53	/DP W06	18.76
	139	5	44.97	/DP W06	39.18
	142	5	7.40	/DP W06	6.45
	166	5	11.59	/DP W06	10.10
	110	6	37.18	/DP W07N	165.32
	111	6	31.01	/DP W07N	137.88
	112	6	3.15	/DP W07N	13.99
	123	6	0.10	/DP W07N	0.46
	124	6	47.98	/DP W07N	213.32
	125	6	4.85	/DP W07N	21.55
	126	6	41.56	/DP W07N	184.79
	127	6	50.90	/DP W07N	226.28
	128	6	2.78	/DP W07N	12.38
	129	6	0.39	/DP W07N	1.72
	138	6	0.91	/DP W07N	4.05
	139	6	44.33	/DP W07N	197.08
	140	6	87.36	/DP W07N	388.41
	141	6	24.10	/DP W07N	107.15
	142	6	29.96	/DP W07N	133.22
	143	6	34.90	/DP W07N	155.15
	144	6	2.71	/DP W07N	12.04
	145	6	0.00	/DP W07N	0.00
	156	6	28.22	/DP W07N	125.47
	157	6	0.01	/DP W07N	0.06
	166	6	68.98	/DP W07N	306.68
	167	6	62.96	/DP W07N	279.90
	168	6	65.69	/DP W07N	292.06
	169	6	56.32	/DP W07N	250.41
	170	6	0.35	/DP W07N	1.57
	171	6	0.00	/DP W07N	0.02
	180	6	28.91	/DP W07N	128.52
	181	6	78.85	/DP W07N	350.56
	182	6	64.45	/DP W07N	286.54
	183	6	45.67	/DP W07N	203.04
	184	6	0.95	/DP W07N	4.23
	197	6	24.69	/DP W07N	109.78
	198	6	0.03	/DP W07N	0.12
	202	6	19.21	/DP W07N	85.41
	217	6	10.54	/DP W07N	46.88
	217	7	4.80	/DP W07S	24.57
	220	7	3.38	/DP W07S	17.32
	233	7	20.22	/DP W07S	103.55
	241	7	39.74	/DP W07S	203.54
	242	7	1.31	/DP W07S	6.72
	243	7	0.00	/DP W07S	0.00
	253	7	46.31	/DP W07S	237.22
	254	7	8.10	/DP W07S	41.49
	255	7	0.08	/DP W07S	0.39
	261	7	53.94	/DP W07S	276.26
	262	7	60.16	/DP W07S	308.13
	263	7	19.53	/DP W07S	100.02
	273	7	59.47	/DP W07S	304.59
	274	7	72.34	/DP W07S	370.53
	275	7	38.16	/DP W07S	195.44
	284	7	55.63	/DP W07S	284.94
	285	7	87.02	/DP W07S	445.74
	286	7	41.02	/DP W07S	210.10
	287	7	25.74	/DP W07S	131.83
	288	7	4.14	/DP W07S	21.20
	298	7	68.98	/DP W07S	353.33
	299	7	26.25	/DP W07S	134.46
	300	7	17.28	/DP W07S	88.51
	309	7	55.76	/DP W07S	285.61
	310	7	44.52	/DP W07S	228.01
	311	7	25.42	/DP W07S	130.22
	312	7	2.39	/DP W07S	12.22
	322	7	0.18	/DP W07S	0.93
	323	7	1.26	/DP W07S	6.48
	324	7	11.72	/DP W07S	60.02
	325	7	36.51	/DP W07S	187.00
	326	7	1.18	/DP W07S	6.05
	337	7	0.44	/DP W07S	2.25
	338	7	22.79	/DP W07S	116.74
	339	7	20.80	/DP W07S	106.53
	349	7	23.15	/DP W07S	118.58
	350	7	0.29	/DP W07S	1.51
	111	8	7.15	/DP W08N	21.43
	112	8	64.68	/DP W08N	193.90
	113	8	9.73	/DP W08N	29.16
	116	8	0.24	/DP W08N	0.73
	127	8	7.38	/DP W08N	22.14
	128	8	45.85	/DP W08N	137.46
	129	8	42.13	/DP W08N	126.31
	130	8	6.33	/DP W08N	18.97
	133	8	1.18	/DP W08N	3.53
	143	8	6.00	/DP W08N	18.00
	144	8	21.56	/DP W08N	64.62
	145	8	25.79	/DP W08N	77.32
	146	8	2.19	/DP W08N	6.58
	156	8	14.60	/DP W08N	43.77
	157	8	10.70	/DP W08N	32.09
	158	8	17.48	/DP W08N	52.42
	159	8	1.27	/DP W08N	3.80
	169	8	9.07	/DP W08N	27.19
	170	8	18.95	/DP W08N	56.81
	171	8	28.03	/DP W08N	84.02
	172	8	21.87	/DP W08N	65.55
	173	8	2.67	/DP W08N	8.00
	182	8	3.98	/DP W08N	11.94
	183	8	4.58	/DP W08N	13.73
	184	8	49.54	/DP W08N	148.51
	185	8	31.87	/DP W08N	95.53
	186	8	30.91	/DP W08N	92.66
	187	8	16.06	/DP W08N	48.14
	188	8	5.49	/DP W08N	16.47
	197	8	7.88	/DP W08N	23.61
	198	8	48.41	/DP W08N	145.14
	199	8	25.51	/DP W08N	76.47
	200	8	22.44	/DP W08N	67.28
	201	8	30.23	/DP W08N	90.63
	202	8	10.60	/DP W08N	31.78
	203	8	51.22	/DP W08N	153.55
	204	8	48.14	/DP W08N	144.33
	205	8	78.45	/DP W08N	235.19
	206	8	16.71	/DP W08N	50.10
	207	8	1.26	/DP W08N	3.79
	217	8	7.64	/DP W08N	22.90
	218	8	32.94	/DP W08N	98.76
	219	8	9.74	/DP W08N	29.19
	221	8	0.29	/DP W08N	0.86
	222	8	8.22	/DP W08N	24.63
	223	8	10.60	/DP W08N	31.77
	224	8	80.38	/DP W08N	240.98
	225	8	0.11	/DP W08N	0.32
	235	8	0.07	/DP W08N	0.22
	236	8	0.56	/DP W08N	1.69
	237	8	1.31	/DP W08N	3.93
	217	9	6.00	/DP W08S	32.53
	218	9	10.56	/DP W08S	57.21
	220	9	24.33	/DP W08S	131.81
	221	9	32.73	/DP W08S	177.32
	222	9	4.36	/DP W08S	23.64
	223	9	0.11	/DP W08S	0.60
	224	9	1.19	/DP W08S	6.44
	233	9	7.55	/DP W08S	40.92
	234	9	32.74	/DP W08S	177.37
	235	9	7.33	/DP W08S	39.70
	236	9	5.62	/DP W08S	30.43
	237	9	43.78	/DP W08S	237.18
	238	9	2.89	/DP W08S	15.68
	241	9	5.80	/DP W08S	31.43
	242	9	19.56	/DP W08S	105.94
	243	9	12.32	/DP W08S	66.75
	244	9	7.55	/DP W08S	40.89
	245	9	32.55	/DP W08S	176.33
	246	9	10.30	/DP W08S	55.78
	247	9	1.95	/DP W08S	10.58
	253	9	5.37	/DP W08S	29.08
	254	9	17.91	/DP W08S	97.02
	255	9	16.88	/DP W08S	91.44
	256	9	25.76	/DP W08S	139.57
	257	9	6.94	/DP W08S	37.62
	258	9	24.74	/DP W08S	134.03
	259	9	47.56	/DP W08S	257.68
	260	9	5.04	/DP W08S	27.30
	262	9	1.69	/DP W08S	9.16
	263	9	16.07	/DP W08S	87.08
	264	9	3.95	/DP W08S	21.41
	265	9	24.28	/DP W08S	131.53
	266	9	57.47	/DP W08S	311.33
	267	9	7.01	/DP W08S	38.00
	275	9	5.92	/DP W08S	32.07
	276	9	53.51	/DP W08S	289.87
	277	9	58.09	/DP W08S	314.71
	278	9	11.51	/DP W08S	62.33
	287	9	0.73	/DP W08S	3.97
	288	9	5.92	/DP W08S	32.09
	289	9	70.54	/DP W08S	382.17
	290	9	44.57	/DP W08S	241.44
	291	9	10.14	/DP W08S	54.94
	300	9	10.28	/DP W08S	55.70
	301	9	84.39	/DP W08S	457.18
	302	9	1.49	/DP W08S	8.07
	311	9	2.82	/DP W08S	15.30
	312	9	7.66	/DP W08S	41.53
	313	9	47.03	/DP W08S	254.80
	314	9	25.32	/DP W08S	137.20
	315	9	0.28	/DP W08S	1.50
	325	9	4.39	/DP W08S	23.80
	326	9	3.58	/DP W08S	19.41
	327	9	21.66	/DP W08S	117.33
	339	9	0.27	/DP W08S	1.44
	116	10	2.10	/DP W09	7.77
	119	10	2.76	/DP W09	10.21
	128	10	6.97	/DP W09	25.81
	129	10	0.08	/DP W09	0.29
	130	10	28.77	/DP W09	106.59
	131	10	3.34	/DP W09	12.37
	133	10	43.34	/DP W09	160.55
	134	10	3.84	/DP W09	14.24
	144	10	0.01	/DP W09	0.03
	145	10	4.99	/DP W09	18.49
	146	10	62.30	/DP W09	230.78
	147	10	3.47	/DP W09	12.85
	158	10	0.33	/DP W09	1.22
	159	10	71.77	/DP W09	265.87
	160	10	3.72	/DP W09	13.79
	172	10	0.58	/DP W09	2.14
	173	10	54.87	/DP W09	203.24
	174	10	0.00	/DP W09	0.01
	187	10	0.16	/DP W09	0.61
	188	10	181.27	/DP W09	671.49
	189	10	17.39	/DP W09	64.40
	201	10	1.29	/DP W09	4.79
	207	10	102.34	/DP W09	379.11
	208	10	58.67	/DP W09	217.35
	209	10	0.45	/DP W09	1.68
	212	10	0.00	/DP W09	0.00
	224	10	12.67	/DP W09	46.94
	225	10	68.69	/DP W09	254.47
	226	10	122.43	/DP W09	453.51
	227	10	0.21	/DP W09	0.79
	237	10	2.89	/DP W09	10.70
	238	10	60.18	/DP W09	222.91
	239	10	28.93	/DP W09	107.18
	240	10	0.05	/DP W09	0.19
	245	10	1.55	/DP W09	5.73
	246	10	11.08	/DP W09	41.06
	247	10	36.49	/DP W09	135.19
	116	11	0.45	/DP W10	0.58
	117	11	21.65	/DP W10	28.08
	118	11	54.23	/DP W10	70.34
	119	11	88.49	/DP W10	114.77
	120	11	229.80	/DP W10	298.04
	130	11	5.88	/DP W10	7.62
	131	11	40.14	/DP W10	52.06
	132	11	61.51	/DP W10	79.77
	133	11	6.22	/DP W10	8.07
	134	11	58.42	/DP W10	75.77
	135	11	91.25	/DP W10	118.35
	136	11	100.32	/DP W10	130.11
	146	11	2.71	/DP W10	3.51
	147	11	32.47	/DP W10	42.12
	148	11	24.97	/DP W10	32.39
	149	11	30.32	/DP W10	39.33
	150	11	53.89	/DP W10	69.90
	151	11	25.83	/DP W10	33.50
	152	11	43.26	/DP W10	56.10
	153	11	28.19	/DP W10	36.56
	147	12	13.50	/DP W11	42.50
	148	12	3.61	/DP W11	11.38
	149	12	22.95	/DP W11	72.26
	151	12	0.64	/DP W11	2.03
	152	12	17.09	/DP W11	53.80
	153	12	16.36	/DP W11	51.50
	154	12	18.44	/DP W11	58.05
	155	12	0.55	/DP W11	1.73
	160	12	22.53	/DP W11	70.95
	161	12	31.09	/DP W11	97.90
	162	12	33.72	/DP W11	106.19
	163	12	27.61	/DP W11	86.92
	164	12	16.91	/DP W11	53.23
	165	12	0.33	/DP W11	1.05
	173	12	32.99	/DP W11	103.87
	174	12	9.47	/DP W11	29.81
	175	12	36.91	/DP W11	116.23
	176	12	40.85	/DP W11	128.61
	177	12	30.86	/DP W11	97.17
	178	12	24.28	/DP W11	76.46
	179	12	0.94	/DP W11	2.97
	188	12	14.49	/DP W11	45.64
	189	12	27.37	/DP W11	86.19
	190	12	25.73	/DP W11	81.01
	191	12	34.36	/DP W11	108.19
	192	12	32.77	/DP W11	103.19
	193	12	20.61	/DP W11	64.89
	194	12	33.04	/DP W11	104.04
	195	12	0.30	/DP W11	0.95
	208	12	13.03	/DP W11	41.03
	209	12	18.33	/DP W11	57.71
	210	12	21.52	/DP W11	67.76
	211	12	11.02	/DP W11	34.70
	212	12	4.47	/DP W11	14.08
	213	12	5.64	/DP W11	17.77
	214	12	66.65	/DP W11	209.88
	215	12	8.74	/DP W11	27.53
	216	12	0.54	/DP W11	1.69
	227	12	1.72	/DP W11	5.42
	228	12	2.03	/DP W11	6.40
	229	12	121.54	/DP W11	382.68
	230	12	10.78	/DP W11	33.95
	231	12	0.04	/DP W11	0.13
	249	12	38.98	/DP W11	122.75
	268	12	9.15	/DP W11	28.80
	270	12	0.47	/DP W11	1.49
	271	12	34.67	/DP W11	109.17
	279	12	2.12	/DP W11	6.66
	280	12	20.25	/DP W11	63.75
	292	12	3.44	/DP W11	10.83
	293	12	14.56	/DP W11	45.83
	154	13	7.18	/DP W12	2.44
	155	13	42.04	/DP W12	14.31
	164	13	36.87	/DP W12	12.55
	165	13	65.18	/DP W12	22.18
	178	13	11.03	/DP W12	3.75
	179	13	213.32	/DP W12	72.61
	194	13	38.78	/DP W12	13.20
	195	13	355.22	/DP W12	120.91
	196	13	137.69	/DP W12	46.87
	215	13	1.41	/DP W12	0.48
	216	13	91.29	/DP W12	31.07
	155	14	194.84	/DP W13	13.15
	165	14	460.20	/DP W13	31.05
	179	14	344.96	/DP W13	23.28
	196	15	117.05	/DP W14	7.98
	232	15	618.15	/DP W14	42.15
	252	15	264.80	/DP W14	18.05
	196	16	69.84	/DP W15N	35.50
	215	16	1.18	/DP W15N	0.60
	216	16	175.51	/DP W15N	89.21
	230	16	8.30	/DP W15N	4.22
	231	16	195.10	/DP W15N	99.16
	232	16	131.84	/DP W15N	67.01
	249	16	0.21	/DP W15N	0.11
	250	16	7.87	/DP W15N	4.00
	251	16	241.58	/DP W15N	122.79
	252	16	165.31	/DP W15N	84.02
	272	16	0.00	/DP W15N	0.00
	281	16	0.01	/DP W15N	0.01
	282	16	3.22	/DP W15N	1.64
	251	17	1.32	/DP W15S	1.23
	252	17	6.69	/DP W15S	6.23
	281	17	0.72	/DP W15S	0.67
	282	17	26.80	/DP W15S	24.95
	283	17	39.83	/DP W15S	37.09
	294	17	2.27	/DP W15S	2.11
	295	17	35.02	/DP W15S	32.61
	296	17	99.65	/DP W15S	92.79
	297	17	21.04	/DP W15S	19.59
	305	17	1.47	/DP W15S	1.37
	306	17	172.22	/DP W15S	160.36
	307	17	86.16	/DP W15S	80.22
	308	17	48.33	/DP W15S	45.00
	317	17	6.34	/DP W15S	5.90
	318	17	208.51	/DP W15S	194.15
	319	17	122.68	/DP W15S	114.23
	320	17	61.36	/DP W15S	57.13
	321	17	7.13	/DP W15S	6.64
	330	17	0.33	/DP W15S	0.31
	331	17	7.70	/DP W15S	7.17
	332	17	4.11	/DP W15S	3.83
	333	17	37.64	/DP W15S	35.05
	334	17	2.71	/DP W15S	2.52
	230	18	4.24	/DP W16	3.28
	231	18	0.65	/DP W16	0.50
	249	18	238.74	/DP W16	185.03
	250	18	32.84	/DP W16	25.45
	251	18	0.24	/DP W16	0.19
	268	18	5.19	/DP W16	4.02
	271	18	19.73	/DP W16	15.29
	272	18	24.55	/DP W16	19.03
	280	18	33.29	/DP W16	25.80
	281	18	36.39	/DP W16	28.20
	282	18	1.19	/DP W16	0.93
	292	18	3.16	/DP W16	2.45
	293	18	110.92	/DP W16	85.97
	294	18	30.95	/DP W16	23.99
	295	18	1.57	/DP W16	1.22
	304	18	83.26	/DP W16	64.53
	305	18	167.43	/DP W16	129.77
	306	18	10.29	/DP W16	7.98
	316	18	5.90	/DP W16	4.58
	317	18	159.31	/DP W16	123.48
	329	18	3.33	/DP W16	2.58
	330	18	9.47	/DP W16	7.34
	331	18	17.36	/DP W16	13.45
	209	19	3.47	/DP W17N	1.28
	212	19	35.64	/DP W17N	13.17
	213	19	112.06	/DP W17N	41.40
	226	19	18.97	/DP W17N	7.01
	227	19	163.33	/DP W17N	60.35
	228	19	209.09	/DP W17N	77.25
	238	19	7.63	/DP W17N	2.82
	239	19	59.74	/DP W17N	22.07
	240	19	235.06	/DP W17N	86.85
	247	19	83.64	/DP W17N	30.90
	248	19	71.36	/DP W17N	26.36
	247	20	24.51	/DP W17S	17.51
	248	20	2.55	/DP W17S	1.82
	260	20	125.86	/DP W17S	89.91
	267	20	96.33	/DP W17S	68.82
	268	20	94.98	/DP W17S	67.85
	269	20	5.67	/DP W17S	4.05
	270	20	53.97	/DP W17S	38.55
	271	20	15.30	/DP W17S	10.93
	279	20	89.30	/DP W17S	63.79
	280	20	4.00	/DP W17S	2.86
	292	20	81.46	/DP W17S	58.19
	293	20	1.04	/DP W17S	0.74
	303	20	50.11	/DP W17S	35.79
	304	20	18.58	/DP W17S	13.28
	305	20	0.38	/DP W17S	0.27
	316	20	80.87	/DP W17S	57.77
	317	20	7.68	/DP W17S	5.48
	328	20	25.62	/DP W17S	18.30
	329	20	114.90	/DP W17S	82.08
	330	20	5.69	/DP W17S	4.07
	340	20	92.73	/DP W17S	66.24
	341	20	8.31	/DP W17S	5.94
	352	20	0.17	/DP W17S	0.12
	246	21	0.33	/DP W18	0.40
	247	21	16.74	/DP W18	20.01
	259	21	1.41	/DP W18	1.69
	260	21	122.47	/DP W18	146.39
	266	21	0.74	/DP W18	0.89
	267	21	346.32	/DP W18	413.98
	269	21	121.58	/DP W18	145.33
	270	21	65.26	/DP W18	78.00
	277	21	1.76	/DP W18	2.11
	278	21	200.12	/DP W18	239.22
	279	21	113.76	/DP W18	135.99
	291	21	3.36	/DP W18	4.02
	292	21	6.14	/DP W18	7.34
	278	22	0.68	/DP W19	1.56
	289	22	0.10	/DP W19	0.23
	290	22	1.24	/DP W19	2.84
	291	22	134.80	/DP W19	308.79
	292	22	63.64	/DP W19	145.78
	301	22	12.08	/DP W19	27.67
	302	22	168.11	/DP W19	385.07
	303	22	104.07	/DP W19	238.39
	313	22	11.69	/DP W19	26.77
	314	22	30.47	/DP W19	69.79
	315	22	148.32	/DP W19	339.74
	316	22	108.79	/DP W19	249.21
	326	22	0.35	/DP W19	0.80
	327	22	19.69	/DP W19	45.10
	328	22	100.12	/DP W19	229.35
	329	22	35.95	/DP W19	82.35
	339	22	0.22	/DP W19	0.49
	340	22	59.68	/DP W19	136.71
	310	23	0.28	/DP W20	0.41
	322	23	22.88	/DP W20	34.49
	323	23	25.11	/DP W20	37.87
	324	23	0.12	/DP W20	0.18
	336	23	6.18	/DP W20	9.32
	337	23	10.37	/DP W20	15.64
	338	23	22.52	/DP W20	33.96
	339	23	0.08	/DP W20	0.12
	348	23	175.49	/DP W20	264.60
	349	23	353.56	/DP W20	533.12
	350	23	0.18	/DP W20	0.28
	354	23	27.56	/DP W20	41.55
	355	23	9.51	/DP W20	14.35
	356	23	9.61	/DP W20	14.49
	357	23	2.08	/DP W20	3.13
	402	23	3.17	/DP W20	4.78
	403	23	29.22	/DP W20	44.06
	404	23	31.46	/DP W20	47.44
	405	23	26.79	/DP W20	40.40
	406	23	16.70	/DP W20	25.18
	407	23	0.08	/DP W20	0.12
	409	23	8.78	/DP W20	13.25
	410	23	30.70	/DP W20	46.29
	411	23	25.06	/DP W20	37.79
	412	23	24.40	/DP W20	36.80
	413	23	5.78	/DP W20	8.71
	414	23	0.03	/DP W20	0.05
	423	23	2.62	/DP W20	3.96
	424	23	24.74	/DP W20	37.30
	425	23	25.46	/DP W20	38.39
	426	23	14.12	/DP W20	21.29
	427	23	11.28	/DP W20	17.00
	428	23	54.02	/DP W20	81.45
	429	23	0.03	/DP W20	0.05
	326	24	0.70	/DP W21	0.22
	339	24	188.24	/DP W21	59.04
	340	24	203.91	/DP W21	63.96
	341	24	1.75	/DP W21	0.55
	349	24	171.42	/DP W21	53.77
	350	24	41.61	/DP W21	13.05
	351	24	28.93	/DP W21	9.07
	352	24	17.09	/DP W21	5.36
	357	24	110.63	/DP W21	34.70
	358	24	57.45	/DP W21	18.02
	359	24	7.24	/DP W21	2.27
	360	24	15.46	/DP W21	4.85
	375	24	0.61	/DP W21	0.19
	406	24	34.94	/DP W21	10.96
	407	24	110.13	/DP W21	34.54
	408	24	9.75	/DP W21	3.06
	414	24	0.12	/DP W21	0.04
	415	24	0.02	/DP W21	0.01
	416	24	0.00	/DP W21	0.00
	330	25	8.96	/DP W22	7.63
	331	25	122.17	/DP W22	104.05
	332	25	9.36	/DP W22	7.97
	341	25	14.28	/DP W22	12.16
	342	25	87.86	/DP W22	74.82
	343	25	3.45	/DP W22	2.94
	350	25	0.21	/DP W22	0.18
	351	25	0.18	/DP W22	0.16
	352	25	2.04	/DP W22	1.74
	353	25	34.63	/DP W22	29.49
	358	25	0.40	/DP W22	0.34
	359	25	3.31	/DP W22	2.82
	360	25	295.15	/DP W22	251.36
	361	25	105.13	/DP W22	89.53
	362	25	108.78	/DP W22	92.64
	363	25	24.85	/DP W22	21.17
	364	25	2.32	/DP W22	1.97
	375	25	26.90	/DP W22	22.91
	376	25	102.95	/DP W22	87.68
	377	25	24.84	/DP W22	21.16
	378	25	14.36	/DP W22	12.23
	379	25	5.47	/DP W22	4.66
	380	25	0.12	/DP W22	0.11
	408	25	2.29	/DP W22	1.95
	318	26	6.47	/DP W23	9.04
	320	26	7.48	/DP W23	10.46
	321	26	15.50	/DP W23	21.66
	331	26	13.99	/DP W23	19.55
	332	26	232.68	/DP W23	325.09
	333	26	283.33	/DP W23	395.87
	334	26	45.44	/DP W23	63.49
	335	26	14.88	/DP W23	20.80
	342	26	22.62	/DP W23	31.60
	343	26	83.05	/DP W23	116.03
	344	26	40.23	/DP W23	56.21
	345	26	74.31	/DP W23	103.82
	346	26	4.16	/DP W23	5.81
	363	26	14.46	/DP W23	20.21
	364	26	54.40	/DP W23	76.01
	365	26	51.54	/DP W23	72.01
	366	26	11.67	/DP W23	16.31
